GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),COUNTRY (CODE),STARTYEAR,ENDYEAR,COUNTRY (DISPLAY),COUNTRY (URL),AGEGROUP (CODE),AGEGROUP (DISPLAY),AGEGROUP (URL),SEX (CODE),SEX (DISPLAY),SEX (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2021,2021,,EUR,Europe,,CYP,2021,2021,Cyprus,,YEARS10-14,10-14 years of age,,BTSX,Both sexes,,0.63 [0.35-0.95],0.62720,0.34687,0.94681,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1990,1990,,EUR,Europe,,CYP,1990,1990,Cyprus,,YEARS15-19,15-19 years,,FMLE,Female,,1.62 [1.25-2.04],1.61802,1.25472,2.04425,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1991,1991,,EUR,Europe,,CYP,1991,1991,Cyprus,,YEARS15-19,15-19 years,,FMLE,Female,,1.7 [1.34-2.13],1.70184,1.33653,2.12989,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1992,1992,,EUR,Europe,,CYP,1992,1992,Cyprus,,YEARS15-19,15-19 years,,FMLE,Female,,1.79 [1.43-2.22],1.78907,1.42613,2.21801,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1993,1993,,EUR,Europe,,CYP,1993,1993,Cyprus,,YEARS15-19,15-19 years,,FMLE,Female,,1.87 [1.5-2.3],1.87272,1.50365,2.30145,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1994,1994,,EUR,Europe,,CYP,1994,1994,Cyprus,,YEARS15-19,15-19 years,,FMLE,Female,,1.94 [1.57-2.36],1.94162,1.56547,2.36107,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1995,1995,,EUR,Europe,,CYP,1995,1995,Cyprus,,YEARS15-19,15-19 years,,FMLE,Female,,1.99 [1.61-2.42],1.98858,1.60543,2.41869,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1996,1996,,EUR,Europe,,CYP,1996,1996,Cyprus,,YEARS15-19,15-19 years,,FMLE,Female,,2.02 [1.64-2.45],2.01910,1.63609,2.45195,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1997,1997,,EUR,Europe,,CYP,1997,1997,Cyprus,,YEARS15-19,15-19 years,,FMLE,Female,,2.03 [1.65-2.47],2.03309,1.65361,2.46700,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1998,1998,,EUR,Europe,,CYP,1998,1998,Cyprus,,YEARS15-19,15-19 years,,FMLE,Female,,2.02 [1.65-2.45],2.02416,1.64776,2.45204,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1999,1999,,EUR,Europe,,CYP,1999,1999,Cyprus,,YEARS15-19,15-19 years,,FMLE,Female,,2 [1.64-2.42],2.00431,1.64001,2.42179,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2000,2000,,EUR,Europe,,CYP,2000,2000,Cyprus,,YEARS15-19,15-19 years,,FMLE,Female,,1.97 [1.61-2.39],1.97101,1.60987,2.38700,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2001,2001,,EUR,Europe,,CYP,2001,2001,Cyprus,,YEARS15-19,15-19 years,,FMLE,Female,,1.92 [1.56-2.32],1.92021,1.56300,2.32407,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2002,2002,,EUR,Europe,,CYP,2002,2002,Cyprus,,YEARS15-19,15-19 years,,FMLE,Female,,1.85 [1.5-2.24],1.85099,1.50451,2.24441,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2003,2003,,EUR,Europe,,CYP,2003,2003,Cyprus,,YEARS15-19,15-19 years,,FMLE,Female,,1.76 [1.43-2.13],1.75665,1.42869,2.13379,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2004,2004,,EUR,Europe,,CYP,2004,2004,Cyprus,,YEARS15-19,15-19 years,,FMLE,Female,,1.64 [1.32-2],1.63800,1.32259,1.99564,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2005,2005,,EUR,Europe,,CYP,2005,2005,Cyprus,,YEARS15-19,15-19 years,,FMLE,Female,,1.51 [1.22-1.84],1.50956,1.22259,1.83837,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2006,2006,,EUR,Europe,,CYP,2006,2006,Cyprus,,YEARS15-19,15-19 years,,FMLE,Female,,1.38 [1.11-1.7],1.38399,1.11287,1.69566,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2007,2007,,EUR,Europe,,CYP,2007,2007,Cyprus,,YEARS15-19,15-19 years,,FMLE,Female,,1.25 [0.99-1.55],1.25289,0.99279,1.54797,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2008,2008,,EUR,Europe,,CYP,2008,2008,Cyprus,,YEARS15-19,15-19 years,,FMLE,Female,,1.13 [0.88-1.42],1.12876,0.88255,1.41761,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2009,2009,,EUR,Europe,,CYP,2009,2009,Cyprus,,YEARS15-19,15-19 years,,FMLE,Female,,1.03 [0.8-1.31],1.03471,0.80297,1.30787,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2010,2010,,EUR,Europe,,CYP,2010,2010,Cyprus,,YEARS15-19,15-19 years,,FMLE,Female,,0.96 [0.74-1.22],0.95937,0.73731,1.22413,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2011,2011,,EUR,Europe,,CYP,2011,2011,Cyprus,,YEARS15-19,15-19 years,,FMLE,Female,,0.9 [0.69-1.16],0.90043,0.69025,1.16093,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2012,2012,,EUR,Europe,,CYP,2012,2012,Cyprus,,YEARS15-19,15-19 years,,FMLE,Female,,0.86 [0.65-1.11],0.85589,0.64621,1.10985,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2013,2013,,EUR,Europe,,CYP,2013,2013,Cyprus,,YEARS15-19,15-19 years,,FMLE,Female,,0.82 [0.62-1.07],0.82336,0.61646,1.07292,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2014,2014,,EUR,Europe,,CYP,2014,2014,Cyprus,,YEARS15-19,15-19 years,,FMLE,Female,,0.8 [0.59-1.05],0.80041,0.59432,1.04638,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2015,2015,,EUR,Europe,,CYP,2015,2015,Cyprus,,YEARS15-19,15-19 years,,FMLE,Female,,0.78 [0.57-1.03],0.77936,0.57365,1.02696,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2016,2016,,EUR,Europe,,CYP,2016,2016,Cyprus,,YEARS15-19,15-19 years,,FMLE,Female,,0.76 [0.55-1.02],0.75945,0.55013,1.01979,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2017,2017,,EUR,Europe,,CYP,2017,2017,Cyprus,,YEARS15-19,15-19 years,,FMLE,Female,,0.74 [0.53-1.01],0.74209,0.52809,1.00798,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2018,2018,,EUR,Europe,,CYP,2018,2018,Cyprus,,YEARS15-19,15-19 years,,FMLE,Female,,0.72 [0.5-1],0.72352,0.50329,0.99726,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2019,2019,,EUR,Europe,,CYP,2019,2019,Cyprus,,YEARS15-19,15-19 years,,FMLE,Female,,0.71 [0.48-1],0.70523,0.48056,0.99928,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2020,2020,,EUR,Europe,,CYP,2020,2020,Cyprus,,YEARS15-19,15-19 years,,FMLE,Female,,0.69 [0.45-1],0.68675,0.45343,0.99708,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2021,2021,,EUR,Europe,,CYP,2021,2021,Cyprus,,YEARS15-19,15-19 years,,FMLE,Female,,0.67 [0.43-1],0.66510,0.42645,0.99785,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1990,1990,,EUR,Europe,,CYP,1990,1990,Cyprus,,YEARS15-19,15-19 years,,MLE,Male,,4.03 [3.42-4.68],4.02950,3.41981,4.67786,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1991,1991,,EUR,Europe,,CYP,1991,1991,Cyprus,,YEARS15-19,15-19 years,,MLE,Male,,4.26 [3.69-4.87],4.26471,3.69486,4.86868,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1992,1992,,EUR,Europe,,CYP,1992,1992,Cyprus,,YEARS15-19,15-19 years,,MLE,Male,,4.49 [3.96-5.05],4.49405,3.96242,5.05269,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1993,1993,,EUR,Europe,,CYP,1993,1993,Cyprus,,YEARS15-19,15-19 years,,MLE,Male,,4.71 [4.19-5.24],4.70586,4.18775,5.23784,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1994,1994,,EUR,Europe,,CYP,1994,1994,Cyprus,,YEARS15-19,15-19 years,,MLE,Male,,4.86 [4.35-5.38],4.86247,4.35477,5.37940,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1995,1995,,EUR,Europe,,CYP,1995,1995,Cyprus,,YEARS15-19,15-19 years,,MLE,Male,,4.96 [4.45-5.48],4.96442,4.44815,5.48438,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1996,1996,,EUR,Europe,,CYP,1996,1996,Cyprus,,YEARS15-19,15-19 years,,MLE,Male,,5 [4.5-5.52],5.00019,4.49507,5.51685,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1997,1997,,EUR,Europe,,CYP,1997,1997,Cyprus,,YEARS15-19,15-19 years,,MLE,Male,,5 [4.5-5.5],4.99848,4.50221,5.50482,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1998,1998,,EUR,Europe,,CYP,1998,1998,Cyprus,,YEARS15-19,15-19 years,,MLE,Male,,4.96 [4.47-5.45],4.95822,4.46716,5.45396,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1999,1999,,EUR,Europe,,CYP,1999,1999,Cyprus,,YEARS15-19,15-19 years,,MLE,Male,,4.89 [4.4-5.39],4.88867,4.40168,5.38502,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2000,2000,,EUR,Europe,,CYP,2000,2000,Cyprus,,YEARS15-19,15-19 years,,MLE,Male,,4.79 [4.32-5.28],4.79242,4.31721,5.28061,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2001,2001,,EUR,Europe,,CYP,2001,2001,Cyprus,,YEARS15-19,15-19 years,,MLE,Male,,4.65 [4.17-5.14],4.65309,4.17270,5.14285,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2002,2002,,EUR,Europe,,CYP,2002,2002,Cyprus,,YEARS15-19,15-19 years,,MLE,Male,,4.46 [3.99-4.93],4.45620,3.99328,4.92900,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2003,2003,,EUR,Europe,,CYP,2003,2003,Cyprus,,YEARS15-19,15-19 years,,MLE,Male,,4.2 [3.76-4.65],4.20444,3.76014,4.64665,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2004,2004,,EUR,Europe,,CYP,2004,2004,Cyprus,,YEARS15-19,15-19 years,,MLE,Male,,3.91 [3.49-4.33],3.91073,3.48540,4.33114,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2005,2005,,EUR,Europe,,CYP,2005,2005,Cyprus,,YEARS15-19,15-19 years,,MLE,Male,,3.58 [3.18-3.98],3.58259,3.18139,3.97618,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2006,2006,,EUR,Europe,,CYP,2006,2006,Cyprus,,YEARS15-19,15-19 years,,MLE,Male,,3.24 [2.87-3.6],3.24002,2.87287,3.60440,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2007,2007,,EUR,Europe,,CYP,2007,2007,Cyprus,,YEARS15-19,15-19 years,,MLE,Male,,2.92 [2.58-3.27],2.92285,2.58290,3.26741,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2008,2008,,EUR,Europe,,CYP,2008,2008,Cyprus,,YEARS15-19,15-19 years,,MLE,Male,,2.64 [2.32-2.97],2.63962,2.31596,2.96859,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2009,2009,,EUR,Europe,,CYP,2009,2009,Cyprus,,YEARS15-19,15-19 years,,MLE,Male,,2.39 [2.09-2.71],2.39396,2.08894,2.71196,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2010,2010,,EUR,Europe,,CYP,2010,2010,Cyprus,,YEARS15-19,15-19 years,,MLE,Male,,2.2 [1.91-2.51],2.20267,1.90581,2.50849,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2011,2011,,EUR,Europe,,CYP,2011,2011,Cyprus,,YEARS15-19,15-19 years,,MLE,Male,,2.06 [1.77-2.36],2.06020,1.77214,2.35865,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2012,2012,,EUR,Europe,,CYP,2012,2012,Cyprus,,YEARS15-19,15-19 years,,MLE,Male,,1.95 [1.67-2.25],1.95357,1.66668,2.25083,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2013,2013,,EUR,Europe,,CYP,2013,2013,Cyprus,,YEARS15-19,15-19 years,,MLE,Male,,1.87 [1.59-2.17],1.87418,1.58991,2.16901,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2014,2014,,EUR,Europe,,CYP,2014,2014,Cyprus,,YEARS15-19,15-19 years,,MLE,Male,,1.81 [1.53-2.11],1.81275,1.52632,2.10846,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2015,2015,,EUR,Europe,,CYP,2015,2015,Cyprus,,YEARS15-19,15-19 years,,MLE,Male,,1.76 [1.47-2.06],1.75862,1.47028,2.05675,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2016,2016,,EUR,Europe,,CYP,2016,2016,Cyprus,,YEARS15-19,15-19 years,,MLE,Male,,1.71 [1.41-2.02],1.70920,1.41321,2.02197,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2017,2017,,EUR,Europe,,CYP,2017,2017,Cyprus,,YEARS15-19,15-19 years,,MLE,Male,,1.65 [1.35-1.99],1.65350,1.35231,1.98735,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2018,2018,,EUR,Europe,,CYP,2018,2018,Cyprus,,YEARS15-19,15-19 years,,MLE,Male,,1.6 [1.28-1.96],1.60007,1.28030,1.95632,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2019,2019,,EUR,Europe,,CYP,2019,2019,Cyprus,,YEARS15-19,15-19 years,,MLE,Male,,1.54 [1.2-1.94],1.54201,1.19858,1.93515,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2020,2020,,EUR,Europe,,CYP,2020,2020,Cyprus,,YEARS15-19,15-19 years,,MLE,Male,,1.49 [1.12-1.93],1.49200,1.12438,1.92618,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2021,2021,,EUR,Europe,,CYP,2021,2021,Cyprus,,YEARS15-19,15-19 years,,MLE,Male,,1.44 [1.05-1.91],1.44205,1.05124,1.91331,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1990,1990,,EUR,Europe,,CYP,1990,1990,Cyprus,,YEARS15-19,15-19 years,,BTSX,Both sexes,,2.89 [2.51-3.3],2.88676,2.50588,3.30094,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1991,1991,,EUR,Europe,,CYP,1991,1991,Cyprus,,YEARS15-19,15-19 years,,BTSX,Both sexes,,3.04 [2.71-3.4],3.04264,2.70678,3.40445,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1992,1992,,EUR,Europe,,CYP,1992,1992,Cyprus,,YEARS15-19,15-19 years,,BTSX,Both sexes,,3.19 [2.89-3.52],3.19441,2.89450,3.51737,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1993,1993,,EUR,Europe,,CYP,1993,1993,Cyprus,,YEARS15-19,15-19 years,,BTSX,Both sexes,,3.34 [3.06-3.63],3.33819,3.06093,3.63421,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1994,1994,,EUR,Europe,,CYP,1994,1994,Cyprus,,YEARS15-19,15-19 years,,BTSX,Both sexes,,3.45 [3.19-3.74],3.45399,3.18818,3.73549,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1995,1995,,EUR,Europe,,CYP,1995,1995,Cyprus,,YEARS15-19,15-19 years,,BTSX,Both sexes,,3.54 [3.27-3.81],3.53675,3.27339,3.81430,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1996,1996,,EUR,Europe,,CYP,1996,1996,Cyprus,,YEARS15-19,15-19 years,,BTSX,Both sexes,,3.58 [3.32-3.86],3.57853,3.31793,3.85624,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1997,1997,,EUR,Europe,,CYP,1997,1997,Cyprus,,YEARS15-19,15-19 years,,BTSX,Both sexes,,3.59 [3.33-3.87],3.59028,3.32813,3.86622,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1998,1998,,EUR,Europe,,CYP,1998,1998,Cyprus,,YEARS15-19,15-19 years,,BTSX,Both sexes,,3.57 [3.3-3.84],3.56657,3.30326,3.83646,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1999,1999,,EUR,Europe,,CYP,1999,1999,Cyprus,,YEARS15-19,15-19 years,,BTSX,Both sexes,,3.52 [3.26-3.78],3.51807,3.25528,3.78320,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2000,2000,,EUR,Europe,,CYP,2000,2000,Cyprus,,YEARS15-19,15-19 years,,BTSX,Both sexes,,3.45 [3.19-3.71],3.44598,3.19017,3.70906,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2001,2001,,EUR,Europe,,CYP,2001,2001,Cyprus,,YEARS15-19,15-19 years,,BTSX,Both sexes,,3.34 [3.09-3.6],3.34200,3.09433,3.59667,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2002,2002,,EUR,Europe,,CYP,2002,2002,Cyprus,,YEARS15-19,15-19 years,,BTSX,Both sexes,,3.2 [2.97-3.45],3.20378,2.96607,3.45184,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2003,2003,,EUR,Europe,,CYP,2003,2003,Cyprus,,YEARS15-19,15-19 years,,BTSX,Both sexes,,3.03 [2.8-3.27],3.03219,2.80243,3.26968,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2004,2004,,EUR,Europe,,CYP,2004,2004,Cyprus,,YEARS15-19,15-19 years,,BTSX,Both sexes,,2.83 [2.61-3.06],2.83096,2.61270,3.05761,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2005,2005,,EUR,Europe,,CYP,2005,2005,Cyprus,,YEARS15-19,15-19 years,,BTSX,Both sexes,,2.61 [2.4-2.82],2.60716,2.40044,2.81970,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2006,2006,,EUR,Europe,,CYP,2006,2006,Cyprus,,YEARS15-19,15-19 years,,BTSX,Both sexes,,2.37 [2.18-2.58],2.37431,2.18043,2.57752,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2007,2007,,EUR,Europe,,CYP,2007,2007,Cyprus,,YEARS15-19,15-19 years,,BTSX,Both sexes,,2.15 [1.97-2.34],2.14820,1.96531,2.34008,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2008,2008,,EUR,Europe,,CYP,2008,2008,Cyprus,,YEARS15-19,15-19 years,,BTSX,Both sexes,,1.94 [1.77-2.12],1.93951,1.76900,2.12452,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2009,2009,,EUR,Europe,,CYP,2009,2009,Cyprus,,YEARS15-19,15-19 years,,BTSX,Both sexes,,1.76 [1.6-1.94],1.76197,1.60347,1.93828,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2010,2010,,EUR,Europe,,CYP,2010,2010,Cyprus,,YEARS15-19,15-19 years,,BTSX,Both sexes,,1.62 [1.47-1.79],1.62040,1.46965,1.78967,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2011,2011,,EUR,Europe,,CYP,2011,2011,Cyprus,,YEARS15-19,15-19 years,,BTSX,Both sexes,,1.51 [1.37-1.67],1.51099,1.36533,1.67469,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2012,2012,,EUR,Europe,,CYP,2012,2012,Cyprus,,YEARS15-19,15-19 years,,BTSX,Both sexes,,1.43 [1.29-1.59],1.42754,1.28569,1.58660,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2013,2013,,EUR,Europe,,CYP,2013,2013,Cyprus,,YEARS15-19,15-19 years,,BTSX,Both sexes,,1.37 [1.22-1.52],1.36609,1.22486,1.52390,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2014,2014,,EUR,Europe,,CYP,2014,2014,Cyprus,,YEARS15-19,15-19 years,,BTSX,Both sexes,,1.32 [1.18-1.48],1.32022,1.17960,1.47890,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2015,2015,,EUR,Europe,,CYP,2015,2015,Cyprus,,YEARS15-19,15-19 years,,BTSX,Both sexes,,1.28 [1.14-1.45],1.28032,1.13691,1.44551,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2016,2016,,EUR,Europe,,CYP,2016,2016,Cyprus,,YEARS15-19,15-19 years,,BTSX,Both sexes,,1.24 [1.09-1.42],1.24433,1.09288,1.42069,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2017,2017,,EUR,Europe,,CYP,2017,2017,Cyprus,,YEARS15-19,15-19 years,,BTSX,Both sexes,,1.21 [1.05-1.4],1.20699,1.04507,1.39840,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2018,2018,,EUR,Europe,,CYP,2018,2018,Cyprus,,YEARS15-19,15-19 years,,BTSX,Both sexes,,1.17 [0.99-1.39],1.17056,0.99006,1.38688,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2019,2019,,EUR,Europe,,CYP,2019,2019,Cyprus,,YEARS15-19,15-19 years,,BTSX,Both sexes,,1.13 [0.93-1.38],1.13212,0.93069,1.37901,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2020,2020,,EUR,Europe,,CYP,2020,2020,Cyprus,,YEARS15-19,15-19 years,,BTSX,Both sexes,,1.1 [0.87-1.38],1.09784,0.86728,1.37585,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2021,2021,,EUR,Europe,,CYP,2021,2021,Cyprus,,YEARS15-19,15-19 years,,BTSX,Both sexes,,1.06 [0.81-1.37],1.06206,0.80828,1.37214,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1990,1990,,EUR,Europe,,CYP,1990,1990,Cyprus,,YEARS10-19,10-19 years of age,,FMLE,Female,,2.19 [1.75-2.69],2.18608,1.75042,2.68851,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1991,1991,,EUR,Europe,,CYP,1991,1991,Cyprus,,YEARS10-19,10-19 years of age,,FMLE,Female,,2.27 [1.85-2.76],2.27391,1.85281,2.75939,,,
